Title,Year Published,Rating,Length (Min)
101 Dalmatians,1996,G,103
101 Dalmatians (Animated),1961,G,79
101 Dalmations II: Patch's London Adventure,2003,G,70
102 Dalmatians,2000,G,100
20000 Leagues Under the Sea,1954,NR,127
Absent-Minded Professor The,1961,NR,92
Adventures of Bullwhip Griffin The,1967,NR,108
Adventures of Huck Finn The,1993,PG,108
Adventures of Ichabod and Mr. Toad The,1949,NR,68
Air Bud,1997,PG,98
Air Bud 3: World Pup,2000,G,83
Air Bud Spikes Back,2003,G,87
Air Bud: Golden Receiver,1998,G,90
Air Bud: Seventh Inning Fetch,2002,G,93
Air Buddies,2006,PG,80
Aladdin,1992,G,90
Alexander and the Terrible Horrible No Good Very Bad Day,2014,,0
Alice In Wonderland,2010,PG,108
Alley Cats Strike,2000,G,87
Almost Angels,1962,NR,93
Amy,1981,G,100
Angels in the Endzone,1997,,88
Angels In The Infield,2000,PG,87
Angels in the Outfield,1994,PG,102
Apple Dumpling Gang Rides Again,1979,G,88
Apple Dumpling Gang The,1975,G,100
AristoCats The,1970,G,78
Around the World in 80 Days,1957,PG,120
Atlantis: Milo's Return,2003,G,70
Atlantis: The Lost Empire,2001,PG,95
Avalon High,2010,PG,0
Babes in Toyland,1961,NR,106
Bambi,1942,NR,69
Bambi II,2006,G,70
Barefoot Executive The,1971,NR,96
Basil - The Great Mouse Detective,1986,G,74
Bears and I The,1974,G,89
Beauty and the Beast,1991,G,84
Beauty and the Beast: The Enchanted Christmas,1997,G,72
Bedknobs and Broomsticks,1971,G,117
Bedtime Stories,2008,PG,99
Benji the Hunted,1987,G,88
Beverly Hills Chihuahua,2008,PG,93
Beverly Hills Chihuahua 2,2011,G,84
Beverly Hills Chihuahua 3: Viva La Fiesta!,2012,G,90
Big Green The,1995,PG,100
Big Hero 6,2014,,0
Big Red,1962,NR,89
Biscuit Eater The,1972,G,90
Black Cauldron The,1985,PG,80
Black Hole The,1979,PG,98
Blackbeard's Ghost,1968,G,106
Blank Check,1994,PG,93
Boatniks The,1970,G,99
Bolt,2008,G,96
Bon Voyage!,1962,NR,130
Boy Who Talked to Badgers The,1975,,98
Brave,2012,PG,100
Brave Little Toaster The,1987,,90
Bridge to Terabithia,2007,PG,95
Brink!,1998,NR,99
Brother Bear,2003,G,82
Brother Bear 2,2006,G,70
Buffalo Dreams,2005,NR,90
Bugs Life A,1998,G,96
Cadet Kelly,2002,G,101
Camp Rock,2008,G,94
Camp Rock 2: The Final Jam,2010,G,97
Can of Worms,1999,PG,90
Candleshoe,1977,G,101
Cars,2006,G,116
Cars 2,2011,G,113
Castaway Cowboy,1974,G,91
Cat from Outer Space The,1978,G,104
Chandar the Black Leopard of Ceylon,1972,NR,90
Charley and the Angel,1973,G,93
Charlie the Lonesome Cougar,1967,NR,75
Cheetah,1989,G,83
Cheetah Girls 2 The,2006,G,96
Cheetah Girls The,2003,NR,100
Cheetah Girls The: One World,2008,G,90
Chicken Little,2005,G,81
Christmas Carol A,2009,PG,98
Chronicles of Narnia: Prince Caspian,2008,PG,144
Chronicles of Narnia: The Lion Witch and the Wardrobe,2005,PG,143
Cinderella,2015,,0
Cinderella II: Dreams Come True,2002,G,73
Cinderella III: A Twist in Time,2007,G,70
College Road Trip,2008,G,83
Color of Friendship The,2000,G,87
Computer Wore Tennis Shoes The,1969,G,91
Condorman,1981,PG,90
Confessions of a Teenage Drama Queen,2004,PG,89
Cool Runnings,1993,PG,98
Country Bears The,2002,G,88
Cow Belles,2006,G,90
D2: The Mighty Ducks,1994,PG,106
D3: The Mighty Ducks,1996,PG,104
Dadnapped,2009,G,90
Darby O'Gill and the Little People,1959,NR,93
Darn Cat That,1997,PG,89
Davy Crockett and the River Pirates,1956,G,81
Davy Crockett King of the Wild Frontier,1955,G,93
Den Brother,2010,G,89
Devil and Max Devlin The,1981,PG,96
Dinosaur,2000,G,82
Don't Look Under The Bed,1999,NR,92
Double Teamed,2002,G,120
Doug's 1st Movie,1999,G,77
Dragonslayer,1981,PG,108
DuckTales: The Movie - Treasure of the Lost Lamp,1990,G,74
Dumbo,1941,G,64
Eddie's Million Dollar Cook-Off,2003,NR,85
Eight Below,2006,PG,120
Emil and the Detectives,1964,NR,92
Emperor's New Groove 2: Kronk's New Groove,2005,G,72
Emperor's New Groove The,2000,G,78
Enchanted,2007,PG,107
Endurance,1999,PG,83
Escape From The Dark (The Littlest Horse Thieves),1976,G,104
Escape to Witch Mountain,1975,G,97
Even Stevens Movie The,2003,NR,93
Extremely Goofy Movie An,2000,G,76
Fantasia,1940,G,120
Fantasia 2000,1999,G,75
Far Off Place A,1993,PG,100
Fighting Prince of Donegal The,1966,NR,110
Finding Dory,2015,,0
Finding Nemo,2003,G,100
First Kid,1996,PG,101
Flight of the Navigator,1986,PG,90
Flubber,1997,PG,93
Follow Me Boys!,1966,NR,131
Fox and the Hound 2 The,2006,G,69
Fox and the Hound The,1981,G,83
Frankenweenie,2012,PG,87
Freaky Friday,2003,PG,97
Frenemies,2012,NR,0
Frozen,2013,PG,102
Full-Court Miracle,2003,NR,90
Fun & Fancy Free,1947,G,73
G-Force,2009,G,89
Game Plan The,2007,PG,110
Geek Charming,2011,G,98
Genius,1999,G,82
George of the Jungle,1997,PG,92
George of the Jungle 2,2003,PG,87
Geppetto,2000,NR,89
Get a Clue,2002,G,83
Girl vs. Monster,2012,NR,89
Glory Road,2006,PG,118
Gnome-Mobile The,1967,NR,84
Go Figure,2005,G,88
Going to the Mat,2004,G,96
Good Dinosaur The,2014,,0
Good Luck Charlie It's Christmas,2011,NR,90
Goofy Movie A,1995,G,78
Gotta Kick It Up!,2002,G,78
Great Locomotive Chase The,1956,NR,85
Greatest Game Ever Played The,2005,PG,120
Greyfriars Bobby,1961,NR,87
Gus,1976,G,96
H-E Double Hockey Sticks,1999,NR,95
Halloweentown,1998,G,84
Halloweentown High,2004,G,83
Halloweentown II: Kalabar's Revenge,2001,NR,81
Hannah Montana: The Movie,2009,G,102
Happiest Millionaire The,1967,G,141
Hatching Pete,2009,G,89
Haunted Mansion The,2003,PG,88
Heavy Weights,1995,PG,100
Herbie Fully Loaded,2005,G,101
Herbie Goes Bananas,1980,G,100
Herbie Goes to Monte Carlo,1977,G,105
Herbie Rides Again,1974,G,88
Hercules,1997,G,92
High School Musical,2006,PG,93
High School Musical 2,2007,PG,104
High School Musical 3: Senior Year,2008,PG,100
Hill The,2013,,0
Hocus Pocus,1993,PG,96
Holes,2003,PG,117
Home on the Range,2004,PG,76
Homeward Bound II: Lost in San Francisco,1996,G,89
Homeward Bound: The Incredible Journey,1993,G,84
Honey I Blew Up the Kid,1992,PG,89
Honey I Shrunk the Kids,1989,PG,93
Horse in the Gray Flannel Suit The,1968,G,113
Horse Sense,1999,G,92
Hot Lead and Cold Feet,1978,G,90
Hounded,2001,G,92
Howl's Moving Castle,2004,PG,119
Hunchback of Notre Dame The,1996,G,91
I'll Be Home for Christmas,1998,PG,86
Ice Princess,2005,G,98
In Search of Castaways,1962,NR,98
Incredible Journey The,1963,G,80
Incredibles The,2004,PG,115
Inside Out,2015,,0
Inspector Gadget,1999,PG,78
Inspector Gadget 2,2003,G,89
Into The Woods,2014,,0
Invincible,2006,PG,105
Iron Will,1994,PG,108
Island at the Top of the World The,1974,NR,93
James and the Giant Peach,1996,PG,79
Jennie Project The,2001,G,76
Jett Jackson: The Movie,2001,G,100
John Carter,2012,PG-13,132
Johnny Kapahala: Back on Board,2007,G,92
Johnny Tremain,1957,NR,80
Johnny Tsunami,1999,G,88
Journey of Natty Gann The,1985,PG,101
Jump In!,2007,G,85
Jumping Ship,2001,G,93
Jungle 2 Jungle,1997,PG,105
Jungle Book 2 The,2003,G,72
Jungle Book The,1967,G,78
Jungle Cruise,2014,,0
Kid in King Arthur's Court A,1995,PG,89
Kid The,2000,PG,104
Kidnapped,1960,PG,95
Kim Possible Movie: So the Drama,2005,G,81
Kim Possible: A Sitch in Time,2003,G,66
King of the Grizzlies,1970,G,93
Knight In Camelot A,1998,NR,90
Kronk's New Groove,2005,G,72
Lady and the Tramp,1955,G,76
Lady and the Tramp II: Scamp's Adventure,2001,G,69
Last Flight of Noah's Ark. The,1980,G,97
Legend of Lobo The,1962,G,69
Lemonade Mouth,2011,G,107
Let It Shine,2012,NR,0
Life is Ruff,2005,G,84
Light in the Forest The,1958,NR,83
Lilo & Stitch,2002,PG,85
Lilo and Stitch 2: Stich Has a Glitch,2005,PG,68
Lion King 1 1/2 The,2004,G,77
Lion King II: Simbas Pride The,1998,G,81
Lion King The,1994,G,89
Little Mermaid II The: Return to the Sea,2000,G,72
Little Mermaid III - Ariel's Beginning,2008,NR,77
Little Mermaid The,1989,G,83
Littlest Outlaw The,1955,NR,73
Lizzie McGuire Movie,2003,PG,94
Lone Ranger,2013,PG-13,149
Love Bug The,1968,G,107
Love Leads the Way,1984,NR,99
Lt. Robin Crusoe U.S.N.,1966,NR,95
Luck of the Irish,2001,G,86
Magic Kingdom,2013,,0
Mail to the Chief,2000,NR,89
Make Mine Music,1946,NR,74
Maleficent,2014,,0
Man of the House,1995,PG,96
Many Adventures of Winnie the Pooh The,1977,G,74
Mars Needs Moms,2011,PG,88
Mary Poppins,1964,G,139
Max Keeble's Big Move,2001,PG,86
McFarland,2013,,0
Meet the Deedles,1998,PG,93
Meet the Robinsons,2007,G,102
Melody Time,1948,NR,75
Mickey's Magical Christmas: Snowed in at the House of Mouse,2001,G,65
Mickey's Once Upon a Christmas,1999,G,66
Mickey's Twice Upon a Christmas,2004,G,68
Midnight Madness,1980,PG,112
Mighty Ducks The,1992,PG,100
Mighty Joe Young,1998,PG,114
Million Dollar Arm,2014,,0
Million Dollar Duck The,1971,G,89
Minutemen,2008,G,98
Miracle,2004,PG,135
Miracle in Lane 2,2000,G,120
Miracle of the White Stallions,1963,G,93
Misadventures of Merlin Jones The,1964,NR,91
Mom's Got A Date With A Vampire,2000,PG,85
Monkey's Uncle The,1965,NR,87
Monkeys Go Home!,1967,NR,101
Monsters University,2013,,0
Monsters Inc,2001,G,92
Moon Pilot,1962,NR,98
Moon Spinners The,1964,G,118
Motocrossed,2001,NR,88
Mr. Magoo,1997,PG,87
Mulan,1998,G,88
Mulan II,2004,G,79
Muppet Christmas Carol The,1992,G,85
Muppet Movie The,1979,G,95
Muppet Treasure Island,1996,G,99
Muppets The,2011,PG,103
Muppets: Most Wanted,2014,,0
Mustang,1973,,0
My Favorite Martian,1999,PG,93
My Friends Tigger and Pooh: Super Sleuth Christmas,2007,NR,44
Napoleon and Samantha,1972,G,92
National Treasure,2004,PG,131
National Treasure 3,2014,,0
National Treasure: Book of Secrets,2007,PG,124
Never A Dull Moment,1968,G,99
Never Cry Wolf,1983,PG,91
Newsies,1992,PG,121
Night Crossing,1982,PG,107
Nightmare Before Christmas The,1993,PG,76
No Deposit No Return,1976,G,112
North Avenue Irregulars The,1979,G,100
Northern Lights,1997,NR,111
Now You See Him Now You Don't,1972,G,88
Now You See It,2005,G,83
Odd Life of Timothy Green The,2012,PG,105
Old Dogs,2009,PG,88
Old Yeller,1957,G,83
Oliver and Company,1988,g,74
Once Upon a Mattress,2005,PG,90
Once Upon A Warrior (Anaganaga O Dheerudu),2011,PG-13,133
One and Only Genuine Original Family Band The,1968,G,110
One Little Indian,1973,G,90
One Magic Christmas,1985,G,88
One of Our Dinosaurs is Missing,1975,G,100
Operation Dumbo Drop,1995,PG,107
Other Me The,2000,G,90
Other Side of Heaven The,2001,PG,113
Oz: The Great and Powerful,2013,PG,130
Pacifier The,2005,PG,95
Parent Trap The,1961,NR,129
Parent Trap The (new),1998,PG,127
Pete's Dragon,1977,G,128
Peter Pan,1953,NR,77
Phantom of the Megaplex,2000,G,89
Phineas & Ferb: Across the 2nd Dimension,2011,G,78
Phineas and Ferb Movie,2013,,0
Piglet's Big Movie,2003,G,75
Pinocchio,1940,G,88
Pirate Fairy The,2014,G,90
Pirates of the Caribbean: At World's End,2007,PG-13,148
Pirates of the Caribbean: Dead Man's Chest,2006,PG-13,150
Pirates of the Caribbean: Dead Men Tell No Tales,2016,,0
Pirates of the Caribbean: On Stranger Tides,2011,PG-13,136
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143
Pixel Perfect,2004,G,85
Planes,2013,PG,91
Planes: Fire Rescue,2014,NR,0
Pocahontas,1995,G,81
Pocahontas II: Journey to a New World,1998,G,72
Pollyanna,1960,G,134
Ponyo,2009,G,103
Poof Point The,2001,G,90
Pooh's Heffalump Halloween Movie,2005,G,67
Pooh's Heffalump Movie,2005,G,68
Popeye,1980,PG,114
Prince of Persia : Sands of Time,2010,PG,116
Princess and the Frog The,2009,G,97
Princess Diaries 2: Royal Engagement,2004,G,113
Princess Diaries The,2001,G,115
Princess Protection Program,2009,G,89
Prom,2011,PG,104
Proud Family Movie The,2005,G,90
Quints,2000,G,83
Race to Witch Mountain,2009,PG,98
Radio Rebel,2012,NR,89
Rascal,1969,G,85
Ratatouille,2007,G,110
Read It And Weep,2006,G,84
Ready to Run,2000,G,96
Recess: School's Out,2001,G,82
Reluctant Dragon The,1941,NR,74
Remember the Titans,2000,PG,113
Rescuers Down Under The,1990,G,77
Rescuers The,1977,G,78
Return from Witch Mountain,1978,G,95
Return to Halloweentown,2006,NR,88
Return to Never Land,2002,G,72
Return to Oz,1985,PG,113
Return to Snowy River,1988,PG,110
Ride A Wild Pony,1975,G,91
Right On Track,2003,G,89
Ring of Endless Light A,2002,G,88
Rip Girls,2000,G,87
Rob Roy: The Highland Rogue,1953,NR,91
Robin Hood,1973,G,83
Rocket Man,1997,PG,95
Rocketeer,1991,PG,108
Rookie The,2002,G,127
Rudyard Kipling's The Jungle Book,1994,PG,111
Run Cougar Run,1972,G,87
Saludos Amigos,1943,NR,75
Santa Buddies,2009,G,88
Santa Clause 2: The Mrs. Clause,2002,G,105
Santa Clause 3: The Escape Clause,2006,G,98
Santa Clause The,1994,PG,97
Santa Paws 2: The Santa Pups,2012,G,88
Savage Sam,1963,NR,103
Saving Mr. Banks,2013,PG-13,125
Scandalous John,1971,NR,113
Scream Team The,2002,G,100
Search for Santa Paws The,2010,G,88
Secret of the Magic Gourd The,2007,G,85
Secret World of Arrietty The,2012,G,94
Secretariat,2010,PG,123
Shaggy D.A. The,1976,G,91
Shaggy Dog The,2006,PG,98
Sharpay's Fabulous Adventure,2011,G,89
Shipwrecked,1990,PG,92
Sign of Zorro The,1960,NR,91
Sky High,2005,PG,100
Sleeping Beauty,1959,G,75
Smart House,1999,G,90
Smith!,1969,G,112
Smoke,1970,NR,80
Snow Buddies,2008,G,87
Snow Dogs,2002,PG,95
Snow White and the Seven Dwarfs,1937,NR,83
Snowball Express,1972,NR,93
So Dear to My Heart,1948,G,82
Sofia the First: Once Upon a Princess,2012,G,90
Something Wicked This Way Comes,1983,PG,95
Son of Flubber,1963,,100
Song of the South,1946,G,94
Sorcerers Apprentice,2010,PG,109
Space Buddies,2009,G,84
Spirited Away,2001,PG,125
Spooky Buddies,2011,G,88
Squanto: A Warrior's Tale,1994,PG,102
Star Struck,2010,NR,90
Stepsister From Planet Weird,2000,G,85
Story of Robin Hood and His Merrie Men The,1952,PG,84
Straight Story The,1999,G,112
Strongest Man in the World The,1975,G,92
Stuck in the Suburbs,2004,G,82
Suite Life Movie The,2011,NR,79
Summer Magic,1963,G,109
Super Buddies,2013,G,130
Superdad,1973,G,96
Swiss Family Robinson,1960,G,126
Sword and the Rose The,1953,NR,92
Sword in the Stone The,1963,G,79
Tale of Two Critters A,1977,G,48
Tall Tale,1995,PG,98
Tangled,2010,PG,100
Tarzan,1999,G,88
Teacher's Pet,2004,PG,74
Teen Beach Movie,2013,PG,110
Ten Who Dared,1960,NR,92
Tex,1982,PG,103
Third Man on the Mountain,1959,G,105
Thirteenth Year The,1999,G,95
Those Calloways,1965,NR,126
Three Caballeros The,1944,G,69
Three Lives of Thomasina The,1964,NR,97
Three Musketeers The,1993,PG,105
Three Musketeers The (Animated),2004,G,68
Tiger Cruise,2004,PG,88
Tiger Town,1983,NR,95
Tiger Walks A,1964,NR,91
Tigger & Pooh and a Musical Too,2009,NR,60
Tinker Bell,2008,G,70
Tinker Bell and the Great Fairy Rescue,2010,G,76
Tinker Bell and the Lost Treasure,2009,G,81
Tinker Bell: Secret of the Wings,2012,G,0
Toby Tyler,1960,G,96
Tom and Huck,1995,PG,97
Tomorrowland,2014,,0
Tonka,1958,NR,98
Tower of Terror,1997,UR,89
Toy Story,1995,G,85
Toy Story 2,1999,G,92
Toy Story 3,2010,G,103
Toy Story 4,2015,,0
Treasure Buddies,2012,G,92
Treasure Island,1950,PG,96
Treasure of Matecumbe,1976,G,117
Treasure Planet,2002,PG,95
Trenchcoat,1983,PG,91
Tron,1982,PG,96
TRON Legacy,2010,PG,127
Tru Confessions,2002,G,81
Tuck Everlasting,2002,PG,90
Twas the Night,2001,NR,84
Twitches,2005,PG,86
Twitches Too,2007,NR,83
Ugly Dachshund The,1966,NR,93
Ultimate Christmas Present The,2000,G,85
Under Wraps,1997,NR,95
Underdog,2007,PG,84
Unidentified Flying Oddball,1979,G,93
Up,2009,G,86
Up Up and Away,2000,G,90
Valiant,2005,G,76
Victory Through Air Power,1943,G,70
Wall E,2008,G,98
Watcher in the Woods The,1980,PG,84
Wendy Wu: Homecoming Warrior,2006,TV-PG,91
Westward Ho The Wagons!,1956,NR,90
Where the Toys Come From,1984,NR,58
Whispers: An Elephant's Tale,2000,G,72
White Fang,1991,PG,107
White Fang 2,1994,PG,106
Wild Country The,1970,G,100
Wild Hearts Can't Be Broken,1991,G,88
Wild The,2006,G,94
Winnie the Pooh,2011,G,63
Winnie the Pooh: A Very Merry Christmas,2002,G,65
Winnie the Pooh: Springtime with Roo,2004,G,65
Wizards of Waverly Place: The Movie,2009,G,98
Wonderful Ice Cream Suit The,1998,PG,77
World's Greatest Athlete The,1973,G,93
Wreck-It Ralph,2012,PG,108
You Lucky Dog,1998,G,89
You Wish!,2003,NR,100
Young Black Stallion The,2003,G,45
Zenon: Girl of the 21st Century,1999,G,97
Zenon: The Zequel,2001,G,100
Zenon: Z3,2004,G,81
Zootopia,2016,,0